OrderID,Product,Category,Amount,Date,Country
1001,Laptop,Electronics,1200.50,2023-01-15,USA
1002,Mouse,Accessories,25.00,2023-01-16,Canada
1003,Keyboard,Accessories,75.99,2023-01-17,UK
1004,Monitor,Electronics,300.00,2023-01-18,Germany
1005,Webcam,Accessories,50.25,2023-01-19,France
1006,Headphones,Accessories,150.00,2023-01-20,USA
1007,Microphone,Accessories,120.00,2023-01-21,Canada
1008,Desk Chair,Furniture,250.75,2023-01-22,UK
1009,Docking Station,Electronics,200.00,2023-01-23,Germany
1010,USB Hub,Accessories,30.50,2023-01-24,France
1011,Laptop,Electronics,1250.00,2023-01-25,USA
1012,Mouse,Accessories,26.00,2023-01-26,Canada
1013,Keyboard,Accessories,78.99,2023-01-27,UK
1014,Monitor,Electronics,310.00,2023-01-28,Germany
1015,Webcam,Accessories,52.00,20_23-01-29,France
1016,Headphones,Accessories,155.50,2023-01-30,USA
1017,Microphone,Accessories,125.00,2023-01-31,Canada
1018,Desk Chair,Furniture,260.00,2023-02-01,UK
1019,Docking Station,Electronics,205.00,2023-02-02,Germany
1020,USB Hub,Accessories,32.00,2023-02-03,France
1021,Laptop,Electronics,1300.00,2023-02-04,USA
1022,Mouse,Accessories,27.50,2023-02-05,Canada
1023,Keyboard,Accessories,80.00,2023-02-06,UK
1024,Monitor,Electronics,320.50,2023-02-07,Germany
1025,Webcam,Accessories,55.00,2023-02-08,France
1026,Headphones,Accessories,160.00,2023-02-09,USA
1027,Microphone,Accessories,130.00,2023-02-10,Canada
1028,Desk Chair,Furniture,270.00,2023-02-11,UK
1029,Docking Station,Electronics,210.00,2023-02-12,Germany
1030,USB Hub,Accessories,35.00,2023-02-13,France
1031,Laptop,Electronics,1350.00,2023-02-14,USA
1032,Mouse,Accessories,28.00,2023-02-15,Canada
1033,Keyboard,Accessories,82.50,2023-02-16,UK
1034,Monitor,Electronics,330.00,2023-02-17,Germany
1035,Webcam,Accessories,58.00,2023-02-18,France
1036,Headphones,Accessories,165.00,2023-02-19,USA
1037,Microphone,Accessories,135.00,2023-02-20,Canada
1038,Desk Chair,Furniture,280.00,2023-02-21,UK
1039,Docking Station,Electronics,215.00,2023-02-22,Germany
